-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ktel/yeyu_ws_temp/build/yeyu_description
-- Install configuration: ""
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/bases
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/bases/waffle_base.stl
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/bases/burger_base.stl
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/bases/waffle_pi_base.stl
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/sensors
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/sensors/lds.stl
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/sensors/r200.jpg
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/sensors/astra.dae
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/sensors/r200.dae
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/sensors/astra.jpg
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/wheels
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/wheels/left_tire.stl
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/meshes/wheels/right_tire.stl
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/rviz
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/rviz/model.rviz
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/urdf
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/urdf/turtlebot3_waffle.urdf
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/urdf/turtlebot3_waffle_pi.urdf
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/urdf/turtlebot3_burger.urdf
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/urdf/common_properties.urdf
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/ament_index/resource_index/package_run_dependencies/yeyu_description
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/ament_index/resource_index/parent_prefix_path/yeyu_description
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/environment/ament_prefix_path.sh
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/environment/ament_prefix_path.dsv
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/environment/path.sh
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/environment/path.dsv
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/local_setup.bash
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/local_setup.sh
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/local_setup.zsh
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/local_setup.dsv
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/package.dsv
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/ament_index/resource_index/packages/yeyu_description
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/cmake/yeyu_descriptionConfig.cmake
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/cmake/yeyu_descriptionConfig-version.cmake
-- Installing: /home/ktel/yeyu_ws_temp/install/yeyu_description/share/yeyu_description/package.xml
